Version 4
SHEET 1 4028 680
SYMBOL cap 3392 -6592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C59
SYMATTR Value {Cp}
SYMBOL res 3200 -6576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R118
SYMATTR Value {Rsh}
SYMBOL res 2992 -6480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value {Rs}
SYMBOL current 1472 -6592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I60
SYMATTR Value {Iph}
SYMBOL diode 1600 -6672 R0
SYMATTR InstName D119
SYMATTR Value diffusion
SYMBOL diode 1760 -6672 R0
SYMATTR InstName D120
SYMATTR Value recombination
SYMBOL cap 2000 -6672 R0
SYMATTR InstName C60
SYMATTR Value {Cp}
SYMBOL res 2192 -6688 R0
SYMATTR InstName R120
SYMATTR Value {Rsh}
SYMBOL res 2400 -6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R121
SYMATTR Value {Rs}
SYMBOL current -1264 -7008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I61
SYMATTR Value {Iph}
SYMBOL diode -1136 -7088 R0
SYMATTR InstName D121
SYMATTR Value diffusion
SYMBOL diode -976 -7088 R0
SYMATTR InstName D122
SYMATTR Value recombination
SYMBOL cap -736 -7088 R0
SYMATTR InstName C61
SYMATTR Value {Cp}
SYMBOL res -544 -7104 R0
SYMATTR InstName R122
SYMATTR Value {Rsh}
SYMBOL res -336 -7200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R123
SYMATTR Value {Rs}
SYMBOL current 1184 -7088 R0
SYMATTR InstName I62
SYMATTR Value {Iph}
SYMBOL diode 1056 -7008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D123
SYMATTR Value diffusion
SYMBOL diode 896 -7008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D124
SYMATTR Value recombination
SYMBOL cap 656 -7008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C62
SYMATTR Value {Cp}
SYMBOL res 464 -6992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R124
SYMATTR Value {Rsh}
SYMBOL res 256 -6896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value {Rs}
SYMBOL current 3920 -7088 R0
SYMATTR InstName I63
SYMATTR Value {Iph}
SYMBOL diode 3792 -7008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D125
SYMATTR Value diffusion
SYMBOL diode 3632 -7008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D126
SYMATTR Value recombination
SYMBOL cap 3392 -7008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C63
SYMATTR Value {Cp}
SYMBOL res 3200 -6992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R126
SYMATTR Value {Rsh}
SYMBOL res 2992 -6896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value {Rs}
SYMBOL current 1472 -7008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I64
SYMATTR Value {Iph}
SYMBOL diode 1600 -7088 R0
SYMATTR InstName D127
SYMATTR Value diffusion
SYMBOL diode 1760 -7088 R0
SYMATTR InstName D128
SYMATTR Value recombination
SYMBOL cap 2000 -7088 R0
SYMATTR InstName C64
SYMATTR Value {Cp}
SYMBOL res 2192 -7104 R0
SYMATTR InstName R128
SYMATTR Value {Rsh}
SYMBOL res 2400 -7200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R129
SYMATTR Value {Rs}
SYMBOL current -1264 -7424 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I65
SYMATTR Value {Iph}
SYMBOL diode -1136 -7504 R0
SYMATTR InstName D129
SYMATTR Value diffusion
SYMBOL diode -976 -7504 R0
SYMATTR InstName D130
SYMATTR Value recombination
SYMBOL cap -736 -7504 R0
SYMATTR InstName C65
SYMATTR Value {Cp}
SYMBOL res -544 -7520 R0
SYMATTR InstName R130
SYMATTR Value {Rsh}
SYMBOL res -336 -7616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R131
SYMATTR Value {Rs}
SYMBOL current 1184 -7504 R0
SYMATTR InstName I66
SYMATTR Value {Iph}
SYMBOL diode 1056 -7424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D131
SYMATTR Value diffusion
SYMBOL diode 896 -7424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D132
SYMATTR Value recombination
SYMBOL cap 656 -7424 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C66
SYMATTR Value {Cp}
SYMBOL res 464 -7408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R132
SYMATTR Value {Rsh}
SYMBOL res 256 -7312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value {Rs}
SYMBOL current 3920 -7504 R0
SYMATTR InstName I67
SYMATTR Value {Iph}
SYMBOL diode 3792 -7424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D133
SYMATTR Value diffusion
SYMBOL diode 3632 -7424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D134
SYMATTR Value recombination
SYMBOL cap 3392 -7424 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C67
SYMATTR Value {Cp}
SYMBOL res 3200 -7408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R134
SYMATTR Value {Rsh}
SYMBOL res 2992 -7312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value {Rs}
SYMBOL current 1472 -7424 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I68
SYMATTR Value {Iph}
SYMBOL diode 1600 -7504 R0
SYMATTR InstName D135
SYMATTR Value diffusion
SYMBOL diode 1760 -7504 R0
SYMATTR InstName D136
SYMATTR Value recombination
SYMBOL cap 2000 -7504 R0
SYMATTR InstName C68
SYMATTR Value {Cp}
SYMBOL res 2192 -7520 R0
SYMATTR InstName R136
SYMATTR Value {Rsh}
SYMBOL res 2400 -7616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R137
SYMATTR Value {Rs}
SYMBOL current -1264 -7840 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I69
SYMATTR Value {Iph}
SYMBOL diode -1136 -7920 R0
SYMATTR InstName D137
SYMATTR Value diffusion
SYMBOL diode -976 -7920 R0
SYMATTR InstName D138
SYMATTR Value recombination
SYMBOL cap -736 -7920 R0
SYMATTR InstName C69
SYMATTR Value {Cp}
SYMBOL res -544 -7936 R0
SYMATTR InstName R138
SYMATTR Value {Rsh}
SYMBOL res -336 -8032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R139
SYMATTR Value {Rs}
SYMBOL current 1184 -7920 R0
SYMATTR InstName I70
SYMATTR Value {Iph}
SYMBOL diode 1056 -7840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D139
SYMATTR Value diffusion
SYMBOL diode 896 -7840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D140
SYMATTR Value recombination
SYMBOL cap 656 -7840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C70
SYMATTR Value {Cp}
SYMBOL res 464 -7824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R140
SYMATTR Value {Rsh}
SYMBOL res 256 -7728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value {Rs}
SYMBOL current 3920 -7920 R0
SYMATTR InstName I71
SYMATTR Value {Iph}
SYMBOL diode 3792 -7840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D141
SYMATTR Value diffusion
SYMBOL diode 3632 -7840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D142
SYMATTR Value recombination
SYMBOL cap 3392 -7840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C71
SYMATTR Value {Cp}
SYMBOL res 3200 -7824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R142
SYMATTR Value {Rsh}
SYMBOL res 2992 -7728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R143
SYMATTR Value {Rs}
SYMBOL current 1472 -7840 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I72
SYMATTR Value {Iph}
SYMBOL diode 1600 -7920 R0
SYMATTR InstName D143
SYMATTR Value diffusion
SYMBOL diode 1760 -7920 R0
SYMATTR InstName D144
SYMATTR Value recombination
SYMBOL cap 2000 -7920 R0
SYMATTR InstName C72
SYMATTR Value {Cp}
SYMBOL res 2192 -7936 R0
SYMATTR InstName R144
SYMATTR Value {Rsh}
SYMBOL res 2400 -8032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R145
SYMATTR Value {Rs}
SYMBOL diode 1312 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D145
SYMATTR Value diodebp
SYMBOL ind -64 -368 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value {LConductor}
SYMBOL res 2720 -464 R0
SYMATTR InstName R3
SYMATTR Value {RConductor}
SYMBOL nmos 1408 -128 M270
SYMATTR InstName M1
SYMATTR Value mos1
SYMBOL voltage 1328 16 R0
WINDOW 0 24 96 Left 2
WINDOW 3 -81 -76 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 50 0 0 0 0.5e-4 1e-4)
SYMBOL current -6880 -784 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I73
SYMATTR Value {Iph}
SYMBOL diode -6752 -864 R0
SYMATTR InstName D146
SYMATTR Value diffusion
SYMBOL diode -6592 -864 R0
SYMATTR InstName D147
SYMATTR Value recombination
SYMBOL cap -6352 -864 R0
SYMATTR InstName C73
SYMATTR Value {Cp}
SYMBOL res -6160 -880 R0
SYMATTR InstName R146
SYMATTR Value {Rsh}
SYMBOL res -5952 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R147
SYMATTR Value {Rs}
SYMBOL current -4432 -864 R0
SYMATTR InstName I74
SYMATTR Value {Iph}
SYMBOL diode -4560 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D148
SYMATTR Value diffusion
SYMBOL diode -4720 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D149
SYMATTR Value recombination
SYMBOL cap -4960 -784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C74
SYMATTR Value {Cp}
SYMBOL res -5152 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R148
SYMATTR Value {Rsh}
SYMBOL res -5360 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R149
SYMATTR Value {Rs}
SYMBOL current -1696 -864 R0
SYMATTR InstName I75
SYMATTR Value {Iph}
SYMBOL diode -1824 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D150
SYMATTR Value diffusion
SYMBOL diode -1984 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D151
SYMATTR Value recombination
SYMBOL cap -2224 -784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C75
SYMATTR Value {Cp}
SYMBOL res -2416 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R150
SYMATTR Value {Rsh}
SYMBOL res -2624 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value {Rs}
SYMBOL current -4144 -784 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I76
SYMATTR Value {Ifail}
SYMBOL diode -4016 -864 R0
SYMATTR InstName D152
SYMATTR Value diffusion
SYMBOL diode -3856 -864 R0
SYMATTR InstName D153
SYMATTR Value recombination
SYMBOL cap -3616 -864 R0
SYMATTR InstName C76
SYMATTR Value {Cp}
SYMBOL res -3424 -880 R0
SYMATTR InstName R152
SYMATTR Value {Rsh}
SYMBOL res -3216 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R153
SYMATTR Value {Rs}
SYMBOL current -6880 -1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I77
SYMATTR Value {Iph}
SYMBOL diode -6752 -1280 R0
SYMATTR InstName D154
SYMATTR Value diffusion
SYMBOL diode -6592 -1280 R0
SYMATTR InstName D155
SYMATTR Value recombination
SYMBOL cap -6352 -1280 R0
SYMATTR InstName C77
SYMATTR Value {Cp}
SYMBOL res -6160 -1296 R0
SYMATTR InstName R154
SYMATTR Value {Rsh}
SYMBOL res -5952 -1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R155
SYMATTR Value {Rs}
SYMBOL current -4432 -1280 R0
SYMATTR InstName I78
SYMATTR Value {Iph}
SYMBOL diode -4560 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D156
SYMATTR Value diffusion
SYMBOL diode -4720 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D157
SYMATTR Value recombination
SYMBOL cap -4960 -1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C78
SYMATTR Value {Cp}
SYMBOL res -5152 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R156
SYMATTR Value {Rsh}
SYMBOL res -5360 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value {Rs}
SYMBOL current -1696 -1280 R0
SYMATTR InstName I79
SYMATTR Value {Iph}
SYMBOL diode -1824 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D158
SYMATTR Value diffusion
SYMBOL diode -1984 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D159
SYMATTR Value recombination
SYMBOL cap -2224 -1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C79
SYMATTR Value {Cp}
SYMBOL res -2416 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R158
SYMATTR Value {Rsh}
SYMBOL res -2624 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value {Rs}
SYMBOL current -4144 -1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I80
SYMATTR Value {Iph}
SYMBOL diode -4016 -1280 R0
SYMATTR InstName D160
SYMATTR Value diffusion
SYMBOL diode -3856 -1280 R0
SYMATTR InstName D161
SYMATTR Value recombination
SYMBOL cap -3616 -1280 R0
SYMATTR InstName C80
SYMATTR Value {Cp}
SYMBOL res -3424 -1296 R0
SYMATTR InstName R160
SYMATTR Value {Rsh}
SYMBOL res -3216 -1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R161
SYMATTR Value {Rs}
SYMBOL current -6880 -1616 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I81
SYMATTR Value {Iph}
SYMBOL diode -6752 -1696 R0
SYMATTR InstName D162
SYMATTR Value diffusion
SYMBOL diode -6592 -1696 R0
SYMATTR InstName D163
SYMATTR Value recombination
SYMBOL cap -6352 -1696 R0
SYMATTR InstName C81
SYMATTR Value {Cp}
SYMBOL res -6160 -1712 R0
SYMATTR InstName R162
SYMATTR Value {Rsh}
SYMBOL res -5952 -1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R163
SYMATTR Value {Rs}
SYMBOL current -4432 -1696 R0
SYMATTR InstName I82
SYMATTR Value {Iph}
SYMBOL diode -4560 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D164
SYMATTR Value diffusion
SYMBOL diode -4720 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D165
SYMATTR Value recombination
SYMBOL cap -4960 -1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C82
SYMATTR Value {Cp}
SYMBOL res -5152 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R164
SYMATTR Value {Rsh}
SYMBOL res -5360 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R165
SYMATTR Value {Rs}
SYMBOL current -1696 -1696 R0
SYMATTR InstName I83
SYMATTR Value {Iph}
SYMBOL diode -1824 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D166
SYMATTR Value diffusion
SYMBOL diode -1984 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D167
SYMATTR Value recombination
SYMBOL cap -2224 -1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C83
SYMATTR Value {Cp}
SYMBOL res -2416 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R166
SYMATTR Value {Rsh}
SYMBOL res -2624 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R167
SYMATTR Value {Rs}
SYMBOL current -4144 -1616 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I84
SYMATTR Value {Iph}
SYMBOL diode -4016 -1696 R0
SYMATTR InstName D168
SYMATTR Value diffusion
SYMBOL diode -3856 -1696 R0
SYMATTR InstName D169
SYMATTR Value recombination
SYMBOL cap -3616 -1696 R0
SYMATTR InstName C84
SYMATTR Value {Cp}
SYMBOL res -3424 -1712 R0
SYMATTR InstName R168
SYMATTR Value {Rsh}
SYMBOL res -3216 -1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R169
SYMATTR Value {Rs}
SYMBOL current -6880 -2032 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I85
SYMATTR Value {Iph}
SYMBOL diode -6752 -2112 R0
SYMATTR InstName D170
SYMATTR Value diffusion
SYMBOL diode -6592 -2112 R0
SYMATTR InstName D171
SYMATTR Value recombination
SYMBOL cap -6352 -2112 R0
SYMATTR InstName C85
SYMATTR Value {Cp}
SYMBOL res -6160 -2128 R0
SYMATTR InstName R170
SYMATTR Value {Rsh}
SYMBOL res -5952 -2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R171
SYMATTR Value {Rs}
SYMBOL current -4432 -2112 R0
SYMATTR InstName I86
SYMATTR Value {Iph}
SYMBOL diode -4560 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D172
SYMATTR Value diffusion
SYMBOL diode -4720 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D173
SYMATTR Value recombination
SYMBOL cap -4960 -2032 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C86
SYMATTR Value {Cp}
SYMBOL res -5152 -2016 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R172
SYMATTR Value {Rsh}
SYMBOL res -5360 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R173
SYMATTR Value {Rs}
SYMBOL current -1696 -2112 R0
SYMATTR InstName I87
SYMATTR Value {Iph}
SYMBOL diode -1824 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D174
SYMATTR Value diffusion
SYMBOL diode -1984 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D175
SYMATTR Value recombination
SYMBOL cap -2224 -2032 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C87
SYMATTR Value {Cp}
SYMBOL res -2416 -2016 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R174
SYMATTR Value {Rsh}
SYMBOL res -2624 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R175
SYMATTR Value {Rs}
SYMBOL current -4144 -2032 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I88
SYMATTR Value {Iph}
SYMBOL diode -4016 -2112 R0
SYMATTR InstName D176
SYMATTR Value diffusion
SYMBOL diode -3856 -2112 R0
SYMATTR InstName D177
SYMATTR Value recombination
SYMBOL cap -3616 -2112 R0
SYMATTR InstName C88
SYMATTR Value {Cp}
SYMBOL res -3424 -2128 R0
SYMATTR InstName R176
SYMATTR Value {Rsh}
SYMBOL res -3216 -2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R177
SYMATTR Value {Rs}
SYMBOL current -6880 -2448 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I89
SYMATTR Value {Iph}
SYMBOL diode -6752 -2528 R0
SYMATTR InstName D178
SYMATTR Value diffusion
SYMBOL diode -6592 -2528 R0
SYMATTR InstName D179
SYMATTR Value recombination
SYMBOL cap -6352 -2528 R0
SYMATTR InstName C89
SYMATTR Value {Cp}
SYMBOL res -6160 -2544 R0
SYMATTR InstName R178
SYMATTR Value {Rsh}
SYMBOL res -5952 -2640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R179
SYMATTR Value {Rs}
SYMBOL current -4432 -2528 R0
SYMATTR InstName I90
SYMATTR Value {Iph}
SYMBOL diode -4560 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D180
SYMATTR Value diffusion
SYMBOL diode -4720 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D181
SYMATTR Value recombination
SYMBOL cap -4960 -2448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C90
SYMATTR Value {Cp}
SYMBOL res -5152 -2432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R180
SYMATTR Value {Rsh}
SYMBOL res -5360 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R181
SYMATTR Value {Rs}
SYMBOL current -1696 -2528 R0
SYMATTR InstName I91
SYMATTR Value {Iph}
SYMBOL diode -1824 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D182
SYMATTR Value diffusion
SYMBOL diode -1984 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D183
SYMATTR Value recombination
SYMBOL cap -2224 -2448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C91
SYMATTR Value {Cp}
SYMBOL res -2416 -2432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R182
SYMATTR Value {Rsh}
SYMBOL res -2624 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R183
SYMATTR Value {Rs}
SYMBOL current -4144 -2448 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I92
SYMATTR Value {Iph}
SYMBOL diode -4016 -2528 R0
SYMATTR InstName D184
SYMATTR Value diffusion
SYMBOL diode -3856 -2528 R0
SYMATTR InstName D185
SYMATTR Value recombination
SYMBOL cap -3616 -2528 R0
SYMATTR InstName C92
SYMATTR Value {Cp}
SYMBOL res -3424 -2544 R0
SYMATTR InstName R184
SYMATTR Value {Rsh}
SYMBOL res -3216 -2640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R185
SYMATTR Value {Rs}
SYMBOL current -6880 -2864 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I93
SYMATTR Value {Iph}
SYMBOL diode -6752 -2944 R0
SYMATTR InstName D186
SYMATTR Value diffusion
SYMBOL diode -6592 -2944 R0
SYMATTR InstName D187
SYMATTR Value recombination
SYMBOL cap -6352 -2944 R0
SYMATTR InstName C93
SYMATTR Value {Cp}
SYMBOL res -6160 -2960 R0
SYMATTR InstName R186
SYMATTR Value {Rsh}
SYMBOL res -5952 -3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R187
SYMATTR Value {Rs}
SYMBOL current -4432 -2944 R0
SYMATTR InstName I94
SYMATTR Value {Iph}
SYMBOL diode -4560 -2864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D188
SYMATTR Value diffusion
SYMBOL diode -4720 -2864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D189
SYMATTR Value recombination
SYMBOL cap -4960 -2864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C94
SYMATTR Value {Cp}
SYMBOL res -5152 -2848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R188
